genomc_features,feature_description
aberrant_cell_fraction,tool: ASCAT; description: aberrant cell fraction (%)
BRCA1/2_mut,"class: VARIANT; tool: CAVEMAN, PINDEL; description: detected pathogenic variant within BRCA1 or BRCA2 gene"
cc2ca_vs_cc2ct,class: SBS; ratio of changes in cc>ca to changes in cc>ct
ccne1_amp,class: CNV; description: CCNE1 gene amplification exceeding ploidy
cnv_CNgt10_frac,class: CNV; tool: ASCAT; description: copy number gain - 10 events (%)
cnv_CNloss_frac,class; CNV; tool: ASCAT; description: copy number loss event (%)
cnv_CNlt5_frac,class: CNV; tool: ASCAT; description: copy number loss - 5 events (%)
cnv_DEL_0_3500_sum_indel_DEL_len_inf,class: CNV + INDEL; tool: ASCAT + PINDEL; description: number of deletions length between 0 - 3500 bp + number of short deletions length more than 5 bp
cnv_DEL_len_0_30,class: CNV; tool: ASCAT; description: number of deletions length between 0 - 30 bp 
cnv_DEL_len_100000_inf,class: CNV; tool: ASCAT; description: number of deletions length higher than 100 000 bp
cnv_DEL_len_30_3500,class: CNV; tool: ASCAT; description: number of deletions length between 30 - 3500 bp
cnv_DEL_len_3500_100000,class: CNV; tool: ASCAT; description: number of deletions length between 3500 - 100 000 bp
cnv_DIPLOID_len_0_30,class: CNV; tool: ASCAT; description: number of diploid segments length between 0 - 30 bp
cnv_DIPLOID_len_30_500,class: CNV; tool: ASCAT; description: number of diploid segments length between 30 - 500 bp
cnv_DIPLOID_len_500_100000,class: CNV; tool: ASCAT; description: number of diploid segments length between 500 - 100000 bp
cnv_DIPLOID_len_100000_inf,class: CNV; tool: ASCAT; description: number of diploid segments length higher than 100 000 bp
cnv_DUP_len_0_30,class: CNV; tool: ASCAT; description: number of duplicated segments length between 0 - 30 bp
cnv_DUP_len_100_1000,class: CNV; tool: ASCAT; description: number of duplicated segments length between 100 - 1000 bp
cnv_DUP_len_1000_30000,class: CNV; tool: ASCAT; description: number of duplicated segments length between 1000 - 30 000 bp
cnv_DUP_len_30_100,class: CNV; tool: ASCAT; description: number of duplicated segments length between 30 - 100 bp
cnv_DUP_len_30000_inf,class: CNV; tool: ASCAT; description: number of duplicated segments length higher than 30 000 bp
cnv_evenCN_frac,class; CNV; tool: ASCAT; description: copy number loss or/and gain event (%)
cnv_N_CNdipl,class: CNV; tool: ASCAT; description: total number of diploid segments
cnv_N_CNgain,class; CNV; tool: ASCAT; description: total number of copy number gain event 
cnv_N_CNloss,class; CNV; tool: ASCAT; description: total number of copy number loss event
del_indel_ratio,class: INDEL; tool: PINDEL; description: ratio of all short deletions to all indel changes
FBIs,class: FBI; tool: BRASS + ASCAT; description: number of inversion length < 300 bp with CNV occurring near to inversion (+/- 30 000 bp)
FBIs_relaxed,class: FBI; tool: BRASS + ASCAT; description: number of inversion length < 30 000 bp with CNV (counted based on LogR values difference between + 50 kb and -50 kb regions)
frac_cnv_DEL_len_0_30,class: CNV; tool: ASCAT; description: deletions length between 0 - 30 bp (%)
frac_cnv_DEL_len_100000_inf,class: CNV; tool: ASCAT; description: deletions length higher than 3500 - 100 000 bp (%)
frac_cnv_DEL_len_30_3500,class: CNV; tool: ASCAT; description: deletions length between 30 - 3500 bp (%)
frac_cnv_DEL_len_3500_100000,class: CNV; tool: ASCAT; description: deletions length between 3500 - 100 000 bp (%)
frac_cnv_DIPLOID_len_0_30,class: CNV; tool: ASCAT; description: diploid segments length between 0 - 30 bp (%)
frac_cnv_DIPLOID_len_100000_inf,class: CNV; tool: ASCAT; description: diploid segments length higher than 100 000 bp (%)
